"INTF Name", "INTF Addr", "INTF Data", "INTF Array", "INTF Be", "Has TpSRAM"
MbistIntfFrontend,10,76,7,76,false
"SRAM Name","SRAM Type","SRAM array","pipeline depth","bitWrite","bank addr","selectOH width","foundry","SRAM Inst"
icache_metaArray_tagArrays_0_array_0_0_0_node0,sram_array_1p128x74m37s1h0l1b_icsh_tag.sv,0,4,true,None,1,Unknown,STANDARD
icache_metaArray_tagArrays_0_array_0_1_0_node0,sram_array_1p128x74m37s1h0l1b_icsh_tag.sv,1,4,true,None,1,Unknown,STANDARD
icache_metaArray_tagArrays_1_array_0_0_0_node0,sram_array_1p128x74m37s1h0l1b_icsh_tag.sv,2,4,true,None,1,Unknown,STANDARD
icache_metaArray_tagArrays_1_array_0_1_0_node0,sram_array_1p128x74m37s1h0l1b_icsh_tag.sv,3,4,true,None,1,Unknown,STANDARD
icache_dataArray_dataArrays_0_0_srams_0_node0,sram_array_1p256x66m66s1h0l1b_icsh_dat.sv,4,4,false,None,1,Unknown,STANDARD
icache_dataArray_dataArrays_0_1_srams_0_node0,sram_array_1p256x66m66s1h0l1b_icsh_dat.sv,5,4,false,None,1,Unknown,STANDARD
icache_dataArray_dataArrays_0_2_srams_0_node0,sram_array_1p256x66m66s1h0l1b_icsh_dat.sv,6,4,false,None,1,Unknown,STANDARD
icache_dataArray_dataArrays_0_3_srams_0_node0,sram_array_1p256x66m66s1h0l1b_icsh_dat.sv,7,4,false,None,1,Unknown,STANDARD
icache_dataArray_dataArrays_0_4_srams_0_node0,sram_array_1p256x66m66s1h0l1b_icsh_dat.sv,8,4,false,None,1,Unknown,STANDARD
icache_dataArray_dataArrays_0_5_srams_0_node0,sram_array_1p256x66m66s1h0l1b_icsh_dat.sv,9,4,false,None,1,Unknown,STANDARD
icache_dataArray_dataArrays_0_6_srams_0_node0,sram_array_1p256x66m66s1h0l1b_icsh_dat.sv,10,4,false,None,1,Unknown,STANDARD
icache_dataArray_dataArrays_0_7_srams_0_node0,sram_array_1p256x66m66s1h0l1b_icsh_dat.sv,11,4,false,None,1,Unknown,STANDARD
icache_dataArray_dataArrays_1_0_srams_0_node0,sram_array_1p256x66m66s1h0l1b_icsh_dat.sv,12,4,false,None,1,Unknown,STANDARD
icache_dataArray_dataArrays_1_1_srams_0_node0,sram_array_1p256x66m66s1h0l1b_icsh_dat.sv,13,4,false,None,1,Unknown,STANDARD
icache_dataArray_dataArrays_1_2_srams_0_node0,sram_array_1p256x66m66s1h0l1b_icsh_dat.sv,14,4,false,None,1,Unknown,STANDARD
icache_dataArray_dataArrays_1_3_srams_0_node0,sram_array_1p256x66m66s1h0l1b_icsh_dat.sv,15,4,false,None,1,Unknown,STANDARD
icache_dataArray_dataArrays_1_4_srams_0_node0,sram_array_1p256x66m66s1h0l1b_icsh_dat.sv,16,4,false,None,1,Unknown,STANDARD
icache_dataArray_dataArrays_1_5_srams_0_node0,sram_array_1p256x66m66s1h0l1b_icsh_dat.sv,17,4,false,None,1,Unknown,STANDARD
icache_dataArray_dataArrays_1_6_srams_0_node0,sram_array_1p256x66m66s1h0l1b_icsh_dat.sv,18,4,false,None,1,Unknown,STANDARD
icache_dataArray_dataArrays_1_7_srams_0_node0,sram_array_1p256x66m66s1h0l1b_icsh_dat.sv,19,4,false,None,1,Unknown,STANDARD
icache_dataArray_dataArrays_2_0_srams_0_node0,sram_array_1p256x66m66s1h0l1b_icsh_dat.sv,20,4,false,None,1,Unknown,STANDARD
icache_dataArray_dataArrays_2_1_srams_0_node0,sram_array_1p256x66m66s1h0l1b_icsh_dat.sv,21,4,false,None,1,Unknown,STANDARD
icache_dataArray_dataArrays_2_2_srams_0_node0,sram_array_1p256x66m66s1h0l1b_icsh_dat.sv,22,4,false,None,1,Unknown,STANDARD
icache_dataArray_dataArrays_2_3_srams_0_node0,sram_array_1p256x66m66s1h0l1b_icsh_dat.sv,23,4,false,None,1,Unknown,STANDARD
icache_dataArray_dataArrays_2_4_srams_0_node0,sram_array_1p256x66m66s1h0l1b_icsh_dat.sv,24,4,false,None,1,Unknown,STANDARD
icache_dataArray_dataArrays_2_5_srams_0_node0,sram_array_1p256x66m66s1h0l1b_icsh_dat.sv,25,4,false,None,1,Unknown,STANDARD
icache_dataArray_dataArrays_2_6_srams_0_node0,sram_array_1p256x66m66s1h0l1b_icsh_dat.sv,26,4,false,None,1,Unknown,STANDARD
icache_dataArray_dataArrays_2_7_srams_0_node0,sram_array_1p256x66m66s1h0l1b_icsh_dat.sv,27,4,false,None,1,Unknown,STANDARD
icache_dataArray_dataArrays_3_0_srams_0_node0,sram_array_1p256x66m66s1h0l1b_icsh_dat.sv,28,4,false,None,1,Unknown,STANDARD
icache_dataArray_dataArrays_3_1_srams_0_node0,sram_array_1p256x66m66s1h0l1b_icsh_dat.sv,29,4,false,None,1,Unknown,STANDARD
icache_dataArray_dataArrays_3_2_srams_0_node0,sram_array_1p256x66m66s1h0l1b_icsh_dat.sv,30,4,false,None,1,Unknown,STANDARD
icache_dataArray_dataArrays_3_3_srams_0_node0,sram_array_1p256x66m66s1h0l1b_icsh_dat.sv,31,4,false,None,1,Unknown,STANDARD
icache_dataArray_dataArrays_3_4_srams_0_node0,sram_array_1p256x66m66s1h0l1b_icsh_dat.sv,32,4,false,None,1,Unknown,STANDARD
icache_dataArray_dataArrays_3_5_srams_0_node0,sram_array_1p256x66m66s1h0l1b_icsh_dat.sv,33,4,false,None,1,Unknown,STANDARD
icache_dataArray_dataArrays_3_6_srams_0_node0,sram_array_1p256x66m66s1h0l1b_icsh_dat.sv,34,4,false,None,1,Unknown,STANDARD
icache_dataArray_dataArrays_3_7_srams_0_node0,sram_array_1p256x66m66s1h0l1b_icsh_dat.sv,35,4,false,None,1,Unknown,STANDARD
bpu_predictors_ftb_ftbBank_ftb_array_0_0_0_node0,sram_array_1p512x40m10s1h0l1b_bp_ftb.sv,36,4,true,None,1,Unknown,STANDARD
bpu_predictors_ftb_ftbBank_ftb_array_0_0_1_node0,sram_array_1p512x40m10s1h0l1b_bp_ftb.sv,37,4,true,None,1,Unknown,STANDARD
bpu_predictors_ftb_ftbBank_ftb_array_0_0_2_node0,sram_array_1p512x40m10s1h0l1b_bp_ftb.sv,38,4,true,None,1,Unknown,STANDARD
bpu_predictors_ftb_ftbBank_ftb_array_0_0_3_node0,sram_array_1p512x40m10s1h0l1b_bp_ftb.sv,39,4,true,None,1,Unknown,STANDARD
bpu_predictors_ftb_ftbBank_ftb_array_0_0_4_node0,sram_array_1p512x40m10s1h0l1b_bp_ftb.sv,40,4,true,None,1,Unknown,STANDARD
bpu_predictors_ftb_ftbBank_ftb_array_0_0_5_node0,sram_array_1p512x40m10s1h0l1b_bp_ftb.sv,41,4,true,None,1,Unknown,STANDARD
bpu_predictors_ftb_ftbBank_ftb_array_0_0_6_node0,sram_array_1p512x40m10s1h0l1b_bp_ftb.sv,42,4,true,None,1,Unknown,STANDARD
bpu_predictors_ftb_ftbBank_ftb_array_0_0_7_node0,sram_array_1p512x40m10s1h0l1b_bp_ftb.sv,43,4,true,None,1,Unknown,STANDARD
bpu_predictors_tage_tables_0_us_array_array_0_0_0_node0,sram_array_1p256x16m1s1h0l1b_bp_tage_us.sv,44,4,true,None,1,Unknown,STANDARD
bpu_predictors_tage_tables_0_table_banks_0_array_array_0_0_0_node0,sram_array_1p512x24m12s1h0l1b_bp_tage.sv,45,4,true,None,1,Unknown,STANDARD
bpu_predictors_tage_tables_0_table_banks_1_array_array_0_0_0_node0,sram_array_1p512x24m12s1h0l1b_bp_tage.sv,46,4,true,None,1,Unknown,STANDARD
bpu_predictors_tage_tables_0_table_banks_2_array_array_0_0_0_node0,sram_array_1p512x24m12s1h0l1b_bp_tage.sv,47,4,true,None,1,Unknown,STANDARD
bpu_predictors_tage_tables_0_table_banks_3_array_array_0_0_0_node0,sram_array_1p512x24m12s1h0l1b_bp_tage.sv,48,4,true,None,1,Unknown,STANDARD
bpu_predictors_tage_tables_1_us_array_array_0_0_0_node0,sram_array_1p256x16m1s1h0l1b_bp_tage_us.sv,49,4,true,None,1,Unknown,STANDARD
bpu_predictors_tage_tables_1_table_banks_0_array_array_0_0_0_node0,sram_array_1p512x24m12s1h0l1b_bp_tage.sv,50,4,true,None,1,Unknown,STANDARD
bpu_predictors_tage_tables_1_table_banks_1_array_array_0_0_0_node0,sram_array_1p512x24m12s1h0l1b_bp_tage.sv,51,4,true,None,1,Unknown,STANDARD
bpu_predictors_tage_tables_1_table_banks_2_array_array_0_0_0_node0,sram_array_1p512x24m12s1h0l1b_bp_tage.sv,52,4,true,None,1,Unknown,STANDARD
bpu_predictors_tage_tables_1_table_banks_3_array_array_0_0_0_node0,sram_array_1p512x24m12s1h0l1b_bp_tage.sv,53,4,true,None,1,Unknown,STANDARD
bpu_predictors_tage_tables_2_us_array_array_0_0_0_node0,sram_array_1p256x16m1s1h0l1b_bp_tage_us.sv,54,4,true,None,1,Unknown,STANDARD
bpu_predictors_tage_tables_2_table_banks_0_array_array_0_0_0_node0,sram_array_1p512x24m12s1h0l1b_bp_tage.sv,55,4,true,None,1,Unknown,STANDARD
bpu_predictors_tage_tables_2_table_banks_1_array_array_0_0_0_node0,sram_array_1p512x24m12s1h0l1b_bp_tage.sv,56,4,true,None,1,Unknown,STANDARD
bpu_predictors_tage_tables_2_table_banks_2_array_array_0_0_0_node0,sram_array_1p512x24m12s1h0l1b_bp_tage.sv,57,4,true,None,1,Unknown,STANDARD
bpu_predictors_tage_tables_2_table_banks_3_array_array_0_0_0_node0,sram_array_1p512x24m12s1h0l1b_bp_tage.sv,58,4,true,None,1,Unknown,STANDARD
bpu_predictors_tage_tables_3_us_array_array_0_0_0_node0,sram_array_1p256x16m1s1h0l1b_bp_tage_us.sv,59,4,true,None,1,Unknown,STANDARD
bpu_predictors_tage_tables_3_table_banks_0_array_array_0_0_0_node0,sram_array_1p512x24m12s1h0l1b_bp_tage.sv,60,4,true,None,1,Unknown,STANDARD
bpu_predictors_tage_tables_3_table_banks_1_array_array_0_0_0_node0,sram_array_1p512x24m12s1h0l1b_bp_tage.sv,61,4,true,None,1,Unknown,STANDARD
bpu_predictors_tage_tables_3_table_banks_2_array_array_0_0_0_node0,sram_array_1p512x24m12s1h0l1b_bp_tage.sv,62,4,true,None,1,Unknown,STANDARD
bpu_predictors_tage_tables_3_table_banks_3_array_array_0_0_0_node0,sram_array_1p512x24m12s1h0l1b_bp_tage.sv,63,4,true,None,1,Unknown,STANDARD
bpu_predictors_tage_bt_bt_0_array_array_0_0_0_node0,sram_array_1p256x8m2s1h0l1b_bp_tage_bt.sv,64,4,true,None,1,Unknown,STANDARD
bpu_predictors_tage_bt_bt_0_array_array_1_0_0_node0,sram_array_1p256x8m2s1h0l1b_bp_tage_bt.sv,65,4,true,None,1,Unknown,STANDARD
bpu_predictors_tage_bt_bt_1_array_array_0_0_0_node0,sram_array_1p256x8m2s1h0l1b_bp_tage_bt.sv,66,4,true,None,1,Unknown,STANDARD
bpu_predictors_tage_bt_bt_1_array_array_1_0_0_node0,sram_array_1p256x8m2s1h0l1b_bp_tage_bt.sv,67,4,true,None,1,Unknown,STANDARD
bpu_predictors_tage_scTables_0_table_0_node0,sram_array_1p128x24m6s1h0l1b_bp_sc.sv,68,4,true,None,1,Unknown,STANDARD
bpu_predictors_tage_scTables_0_table_1_node0,sram_array_1p128x24m6s1h0l1b_bp_sc.sv,69,4,true,None,1,Unknown,STANDARD
bpu_predictors_tage_scTables_1_table_0_node0,sram_array_1p128x24m6s1h0l1b_bp_sc.sv,70,4,true,None,1,Unknown,STANDARD
bpu_predictors_tage_scTables_1_table_1_node0,sram_array_1p128x24m6s1h0l1b_bp_sc.sv,71,4,true,None,1,Unknown,STANDARD
bpu_predictors_tage_scTables_2_table_0_node0,sram_array_1p128x24m6s1h0l1b_bp_sc.sv,72,4,true,None,1,Unknown,STANDARD
bpu_predictors_tage_scTables_2_table_1_node0,sram_array_1p128x24m6s1h0l1b_bp_sc.sv,73,4,true,None,1,Unknown,STANDARD
bpu_predictors_tage_scTables_3_table_0_node0,sram_array_1p128x24m6s1h0l1b_bp_sc.sv,74,4,true,None,1,Unknown,STANDARD
bpu_predictors_tage_scTables_3_table_1_node0,sram_array_1p128x24m6s1h0l1b_bp_sc.sv,75,4,true,None,1,Unknown,STANDARD
bpu_predictors_ittage_tables_0_table_array_array_0_0_0_node0,sram_array_1p128x76m1s1h0l1b_bp_ittage.sv,76,4,true,None,1,Unknown,STANDARD
bpu_predictors_ittage_tables_1_table_array_array_0_0_0_node0,sram_array_1p128x76m1s1h0l1b_bp_ittage.sv,77,4,true,None,1,Unknown,STANDARD
bpu_predictors_ittage_tables_2_table_array_array_0_0_0_node0,sram_array_1p128x76m1s1h0l1b_bp_ittage.sv,78,4,true,None,1,Unknown,STANDARD
bpu_predictors_ittage_tables_2_table_array_array_0_0_1_node0,sram_array_1p128x76m1s1h0l1b_bp_ittage.sv,79,4,true,None,1,Unknown,STANDARD
bpu_predictors_ittage_tables_3_table_array_array_0_0_0_node0,sram_array_1p128x76m1s1h0l1b_bp_ittage.sv,80,4,true,None,1,Unknown,STANDARD
bpu_predictors_ittage_tables_3_table_array_array_0_0_1_node0,sram_array_1p128x76m1s1h0l1b_bp_ittage.sv,81,4,true,None,1,Unknown,STANDARD
bpu_predictors_ittage_tables_4_table_array_array_0_0_0_node0,sram_array_1p128x76m1s1h0l1b_bp_ittage.sv,82,4,true,None,1,Unknown,STANDARD
bpu_predictors_ittage_tables_4_table_array_array_0_0_1_node0,sram_array_1p128x76m1s1h0l1b_bp_ittage.sv,83,4,true,None,1,Unknown,STANDARD
